 LAMMPS file. CGCMM style. atom_style generated by Zhao Wang at TU Wien zhao.wang@tuwien.ac.at
  3592 atoms
  3 atom types
 
  -18.0000000000000        18.0000000000000     xlo xhi
  -18.0000000000000        18.0000000000000     ylo yhi
  -100.083689090765        100.083689090765     zlo zhi
 
 Masses
 
        1    12.0107      # C
        2    12.0107      # C
        3    1.00794      # H
 
 Atoms
 
     1     2     1  0.00       0.703388    -6.692287    99.473426  # C
     2     2     1  0.00       2.079422    -6.399802    99.473426  # C
     3     2     1  0.00       4.502680    -5.000733    99.473426  # C
     4     2     1  0.00       5.443997    -3.955296    99.473426  # C
     5     2     1  0.00       6.582102    -1.399069    99.473426  # C
     6     2     1  0.00       6.729150    -0.000001    99.473426  # C
     7     2     1  0.00       6.147385     2.736991    99.473425  # C
     8     2     1  0.00       5.443997     3.955295    99.473425  # C
     9     2     1  0.00       3.364576     5.827615    99.473425  # C
    10     2     1  0.00       2.079423     6.399802    99.473425  # C
    11     2     1  0.00      -0.703387     6.692288    99.473425  # C
    12     2     1  0.00      -2.079421     6.399803    99.473425  # C
    13     2     1  0.00      -4.502680     5.000734    99.473425  # C
    14     2     1  0.00      -5.443996     3.955296    99.473425  # C
    15     2     1  0.00      -6.582102     1.399070    99.473425  # C
    16     2     1  0.00      -6.729150     0.000002    99.473425  # C
    17     2     1  0.00      -6.147385    -2.736991    99.473425  # C
    18     2     1  0.00      -5.443998    -3.955294    99.473425  # C
    19     2     1  0.00      -3.364577    -5.827614    99.473425  # C
    20     2     1  0.00      -2.079424    -6.399802    99.473425  # C
    21     2     1  0.00       0.000000    -6.729150    98.252893  # C
    22     2     1  0.00       2.736992    -6.147385    98.252893  # C
    23     2     1  0.00       3.955295    -5.443997    98.252893  # C
    24     2     1  0.00       5.827615    -3.364576    98.252893  # C
    25     2     1  0.00       6.399802    -2.079422    98.252893  # C
    26     2     1  0.00       6.692287     0.703387    98.252893  # C
    27     2     1  0.00       6.399803     2.079421    98.252893  # C
    28     2     1  0.00       5.000734     4.502680    98.252893  # C
    29     2     1  0.00       3.955296     5.443997    98.252893  # C
    30     2     1  0.00       1.399070     6.582102    98.252893  # C
    31     2     1  0.00       0.000001     6.729150    98.252893  # C
    32     2     1  0.00      -2.736991     6.147385    98.252892  # C
    33     2     1  0.00      -3.955294     5.443998    98.252892  # C
    34     2     1  0.00      -5.827615     3.364576    98.252892  # C
    35     2     1  0.00      -6.399802     2.079423    98.252892  # C
    36     2     1  0.00      -6.692288    -0.703386    98.252892  # C
    37     2     1  0.00      -6.399803    -2.079420    98.252892  # C
    38     2     1  0.00      -5.000734    -4.502679    98.252892  # C
    39     2     1  0.00      -3.955297    -5.443996    98.252892  # C
    40     2     1  0.00      -1.399071    -6.582102    98.252892  # C
    41     2     1  0.00       0.703388    -6.692287    97.032360  # C
    42     2     1  0.00       2.079422    -6.399802    97.032360  # C
    43     2     1  0.00       4.502680    -5.000733    97.032360  # C
    44     2     1  0.00       5.443997    -3.955296    97.032360  # C
    45     2     1  0.00       6.582102    -1.399069    97.032360  # C
    46     2     1  0.00       6.729150    -0.000001    97.032360  # C
    47     2     1  0.00       6.147385     2.736991    97.032360  # C
    48     2     1  0.00       5.443997     3.955295    97.032360  # C
    49     2     1  0.00       3.364576     5.827615    97.032360  # C
    50     2     1  0.00       2.079423     6.399802    97.032360  # C
    51     2     1  0.00      -0.703387     6.692288    97.032360  # C
    52     2     1  0.00      -2.079421     6.399803    97.032360  # C
    53     2     1  0.00      -4.502680     5.000734    97.032360  # C
    54     2     1  0.00      -5.443996     3.955296    97.032360  # C
    55     2     1  0.00      -6.582102     1.399070    97.032360  # C
    56     2     1  0.00      -6.729150     0.000002    97.032360  # C
    57     2     1  0.00      -6.147385    -2.736991    97.032360  # C
    58     2     1  0.00      -5.443998    -3.955294    97.032359  # C
    59     2     1  0.00      -3.364577    -5.827614    97.032359  # C
    60     2     1  0.00      -2.079424    -6.399802    97.032359  # C
    61     3     1  0.00       0.000000    -6.729150    95.811827  # C
    62     3     1  0.00       2.736992    -6.147385    95.811827  # C
    63     3     1  0.00       3.955295    -5.443997    95.811827  # C
    64     3     1  0.00       5.827615    -3.364576    95.811827  # C
    65     3     1  0.00       6.399802    -2.079422    95.811827  # C
    66     3     1  0.00       6.692287     0.703387    95.811827  # C
    67     3     1  0.00       6.399803     2.079421    95.811827  # C
    68     3     1  0.00       5.000734     4.502680    95.811827  # C
    69     3     1  0.00       3.955296     5.443997    95.811827  # C
    70     3     1  0.00       1.399070     6.582102    95.811827  # C
    71     3     1  0.00       0.000001     6.729150    95.811827  # C
    72     3     1  0.00      -2.736991     6.147385    95.811827  # C
    73     3     1  0.00      -3.955294     5.443998    95.811827  # C
    74     3     1  0.00      -5.827615     3.364576    95.811827  # C
    75     3     1  0.00      -6.399802     2.079423    95.811827  # C
    76     3     1  0.00      -6.692288    -0.703386    95.811827  # C
    77     3     1  0.00      -6.399803    -2.079420    95.811827  # C
    78     3     1  0.00      -5.000734    -4.502679    95.811827  # C
    79     3     1  0.00      -3.955297    -5.443996    95.811827  # C
    80     3     1  0.00      -1.399071    -6.582102    95.811827  # C
    81     3     1  0.00       0.703388    -6.692287    94.591294  # C
    82     3     1  0.00       2.079422    -6.399802    94.591294  # C
    83     3     1  0.00       4.502680    -5.000733    94.591294  # C
    84     3     1  0.00       5.443997    -3.955296    94.591294  # C
    85     3     1  0.00       6.582102    -1.399069    94.591294  # C
    86     3     1  0.00       6.729150    -0.000001    94.591294  # C
    87     3     1  0.00       6.147385     2.736991    94.591294  # C
    88     3     1  0.00       5.443997     3.955295    94.591294  # C
    89     3     1  0.00       3.364576     5.827615    94.591294  # C
    90     3     1  0.00       2.079423     6.399802    94.591294  # C
    91     3     1  0.00      -0.703387     6.692288    94.591294  # C
    92     3     1  0.00      -2.079421     6.399803    94.591294  # C
    93     3     1  0.00      -4.502680     5.000734    94.591294  # C
    94     3     1  0.00      -5.443996     3.955296    94.591294  # C
    95     3     1  0.00      -6.582102     1.399070    94.591294  # C
    96     3     1  0.00      -6.729150     0.000002    94.591294  # C
    97     3     1  0.00      -6.147385    -2.736991    94.591294  # C
    98     3     1  0.00      -5.443998    -3.955294    94.591294  # C
    99     3     1  0.00      -3.364577    -5.827614    94.591294  # C
   100     3     1  0.00      -2.079424    -6.399802    94.591294  # C
   101     3     1  0.00       0.000000    -6.729150    93.370762  # C
   102     3     1  0.00       2.736992    -6.147385    93.370762  # C
   103     3     1  0.00       3.955295    -5.443997    93.370761  # C
   104     3     1  0.00       5.827615    -3.364576    93.370761  # C
   105     3     1  0.00       6.399802    -2.079422    93.370761  # C
   106     3     1  0.00       6.692287     0.703387    93.370761  # C
   107     3     1  0.00       6.399803     2.079421    93.370761  # C
   108     3     1  0.00       5.000734     4.502680    93.370761  # C
   109     3     1  0.00       3.955296     5.443997    93.370761  # C
   110     3     1  0.00       1.399070     6.582102    93.370761  # C
   111     3     1  0.00       0.000001     6.729150    93.370761  # C
   112     3     1  0.00      -2.736991     6.147385    93.370761  # C
   113     3     1  0.00      -3.955294     5.443998    93.370761  # C
   114     3     1  0.00      -5.827615     3.364576    93.370761  # C
   115     3     1  0.00      -6.399802     2.079423    93.370761  # C
   116     3     1  0.00      -6.692288    -0.703386    93.370761  # C
   117     3     1  0.00      -6.399803    -2.079420    93.370761  # C
   118     3     1  0.00      -5.000734    -4.502679    93.370761  # C
   119     3     1  0.00      -3.955297    -5.443996    93.370761  # C
   120     3     1  0.00      -1.399071    -6.582102    93.370761  # C
   121     3     1  0.00       0.703388    -6.692287    92.150229  # C
   122     3     1  0.00       2.079422    -6.399802    92.150229  # C
   123     3     1  0.00       4.502680    -5.000733    92.150229  # C
