# Lammps input file for carbon nanotube 

2088 atoms 
 22 bonds 
 0 angles 
 0 dihedrals 
 0 impropers 

 3 atom types 
 1 bond types 

0.0 89.083 xlo xhi 
0.0 23.585 ylo yhi 
0.0 23.585 zlo zhi 

Masses 

1 1.0  # H
2 12.0 # C
3 12.0 # C

Atoms 

1 1 1 1.0 9.969015121 9.969015121 9.969015121 
2 1 1 -1.0 10.223014832 9.969015121 9.969015121 

43 22 1 1.0 79.752120972 19.938030243 19.938030243 
44 22 1 -1.0 80.006118774 19.938030243 19.938030243 
45 23 2 0.0 20.960548401 11.546074867 9.446883202 
46 23 2 0.0 20.960548401 11.063755989 9.549403191 

2043 23 2 0.0 68.124099731 13.179007530 9.884426117 
2044 23 2 0.0 68.124099731 12.283014297 9.485504150 

2087 66 3 0.0 42.500000000 12.500000000 20.000000000 
2088 67 3 0.0 45.000000000 10.000000000 20.000000000 

Bonds 

1 1 1 2 
2 1 3 4 

21 1 41 42 
22 1 43 44 
