 LAMMPS file. CGCMM style. atom_style generated by Zhao Wang at TU Wien zhao.wang@tuwien.ac.at
  2784 atoms
  3 atom types
 
  -18.0000000000000        18.0000000000000     xlo xhi
  -18.0000000000000        18.0000000000000     ylo yhi
  -100.677310224780        100.677310224780     zlo zhi
 
 Masses
 
        1    12.0107      # C
        2    12.0107      # C
        3    1.00794      # H
 
 Atoms
 
     1     2     1  0.00       2.636032    -4.411975   100.410971  # C
     2     2     1  0.00       5.010616     1.143640   100.410971  # C
     3     2     1  0.00       0.460700     5.118783   100.410971  # C
     4     2     1  0.00      -4.725888     2.019943   100.410971  # C
     5     2     1  0.00      -3.381460    -3.870390   100.410971  # C
     6     2     1  0.00       3.714785    -3.551698   100.144629  # C
     7     2     1  0.00       4.525798     2.435435   100.144629  # C
     8     2     1  0.00      -0.917688     5.056880   100.144629  # C
     9     2     1  0.00      -5.092960     0.689889   100.144629  # C
    10     2     1  0.00      -2.229935    -4.630505   100.144629  # C
    11     2     1  0.00       0.460699    -5.118784    99.611945  # C
    12     2     1  0.00       5.010616    -1.143641    99.611945  # C
    13     2     1  0.00       2.636033     4.411975    99.611945  # C
    14     2     1  0.00      -3.381458     3.870391    99.611945  # C
    15     2     1  0.00      -4.725889    -2.019941    99.611945  # C
    16     2     1  0.00       1.805882    -4.811754    99.345603  # C
    17     2     1  0.00       5.134298     0.230581    99.345603  # C
    18     2     1  0.00       1.367290     4.954261    99.345603  # C
    19     2     1  0.00      -4.289267     2.831321    99.345603  # C
    20     2     1  0.00      -4.018203    -3.204408    99.345603  # C
    21     2     1  0.00       4.018202    -3.204409    98.812919  # C
    22     2     1  0.00       4.289267     2.831320    98.812919  # C
    23     2     1  0.00      -1.367288     4.954262    98.812919  # C
    24     2     1  0.00      -5.134298     0.230583    98.812919  # C
    25     2     1  0.00      -1.805883    -4.811754    98.812919  # C
    26     2     1  0.00       4.725889    -2.019942    98.546577  # C
    27     2     1  0.00       3.381459     3.870390    98.546577  # C
    28     2     1  0.00      -2.636031     4.411975    98.546577  # C
    29     2     1  0.00      -5.010616    -1.143639    98.546577  # C
    30     2     1  0.00      -0.460700    -5.118783    98.546576  # C
    31     2     1  0.00       2.229934    -4.630506    98.013893  # C
    32     2     1  0.00       5.092960     0.689888    98.013893  # C
    33     2     1  0.00       0.917689     5.056880    98.013892  # C
    34     2     1  0.00      -4.525797     2.435436    98.013892  # C
    35     2     1  0.00      -3.714786    -3.551697    98.013892  # C
    36     2     1  0.00       3.381459    -3.870391    97.747550  # C
    37     2     1  0.00       4.725889     2.019941    97.747550  # C
    38     2     1  0.00      -0.460698     5.118784    97.747550  # C
    39     2     1  0.00      -5.010616     1.143642    97.747550  # C
    40     2     1  0.00      -2.636033    -4.411974    97.747550  # C
    41     3     1  0.00       0.000000    -5.139474    97.214866  # C
    42     3     1  0.00       4.887930    -1.588185    97.214866  # C
    43     3     1  0.00       3.020907     4.157921    97.214866  # C
    44     3     1  0.00      -3.020906     4.157922    97.214866  # C
    45     3     1  0.00      -4.887930    -1.588183    97.214866  # C
    46     3     1  0.00       1.367289    -4.954262    96.948524  # C
    47     3     1  0.00       5.134298    -0.230582    96.948524  # C
    48     3     1  0.00       1.805882     4.811754    96.948524  # C
    49     3     1  0.00      -4.018202     3.204410    96.948524  # C
    50     3     1  0.00      -4.289268    -2.831319    96.948524  # C
    51     3     1  0.00       3.714785    -3.551698    96.415840  # C
    52     3     1  0.00       4.525798     2.435435    96.415840  # C
    53     3     1  0.00      -0.917688     5.056880    96.415840  # C
    54     3     1  0.00      -5.092960     0.689889    96.415840  # C
    55     3     1  0.00      -2.229935    -4.630505    96.415840  # C
    56     3     1  0.00       4.525797    -2.435436    96.149498  # C
    57     3     1  0.00       3.714785     3.551698    96.149498  # C
    58     3     1  0.00      -2.229933     4.630506    96.149498  # C
    59     3     1  0.00      -5.092960    -0.689887    96.149498  # C
    60     3     1  0.00      -0.917690    -5.056880    96.149498  # C
    61     3     1  0.00       1.805882    -4.811754    95.616814  # C
